Data Source	World Development Indicators																																																																
																																																																	
Last Updated Date	29/06/2023																																																																
																																																																	
Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
Gabon	GAB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															366.967.399					3.547.223.745					371.754.755					3.434.349.626					3.545.526.085	3.603.479.593	3.493.156.522	3.716.684.022	341.318.172	3.973.197.591	390.009.896	3.536.985.071	3.693.641.776	3.674.675.483		
United Kingdom	GBR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.740.916.781					1.637.593.902					1.485.608.116					1.333.739.937					1.242.896.791	1.299.522.944	1.143.181.815	1.142.279.633	1.088.658.588	1.037.250.919	1.021.445.169	1.035.539.774	1.017.141.578	1.009.284.402		
Georgia	GEO	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.900.295.967					1.919.401.083					1.721.162.364					1.651.679.403					1.780.213.302	1.982.880.145	2.013.867.477	1.958.915.924	1.938.130.856	1.848.419.633	1.768.579.608	1.802.704.398	1.781.426.399	1.785.586.499		
Ghana	GHA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															5.850.614.317					4.943.767.636					6.034.547.396					5.284.830.506					5.008.807.979	5.347.816.985	5.452.706.673	4.778.909.296	469.526.973	6.048.227.972	59.661.617	5.593.672.757	5.423.685.549	5.398.926.008		
Gibraltar	GIB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Guinea	GIN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															5.501.450.539					5.050.935.562					530.035.338					5.087.115.318					5.107.018.507	5.194.689.259	5.285.547.204	4.597.257.249	4.819.905.641	5.621.359.737	5.358.936.352	5.348.751.596	5.244.233.437	5.251.253.174		
Gambia	 The	GMB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															6.038.782.104					5.987.209.076					5.947.831.452					553.530.761					5.496.105.771	569.350.963	6.212.654.192	5.151.717.091	5.361.781.493	6.180.443.087	5.752.369.277	6.141.990.384	5.800.293.314	5.808.072.376	
Guinea-Bissau	GNB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															5.831.124.322					5.604.283.361					5.642.631.336					5.266.763.856					5.280.501.579	5.395.598.891	5.680.371.059	47.569.479	4.937.871.651	575.086.131	540.903.092	5.749.587.976	5.403.820.301	5.406.829.369		
Equatorial Guinea	GNQ	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															473.546.656					4.089.112.012					4.684.866.156					402.537.776					400.552.493	4.137.893.343	3.974.657.182	3.940.271.655	3.910.904.578	4.784.805.559	4.674.295.432	4.280.037.217	4.488.882.315	4.528.465.901		
Greece	GRC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.037.743.795					2.007.166.871					2.071.409.122					1.915.743.208					1.906.202.926	1.973.341.964	1.737.070.897	1.669.353	1.572.743.666	1.604.385.798	1.446.980.163	1.443.912.017	1.451.537.033	142.538.714		
Grenada	GRD	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															216.841.061					2.153.427.898					2.181.550.263					1.966.107.509					1.982.709.385	1.910.315.605	200.647.388	2.008.742.225	2.026.503.477	2.194.013.568	2.117.807.748	2.100.966.255	2.138.302.419	2.148.591.655		
Greenland	GRL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															6.745.468.652					6.628.074.959					6.321.862.093					6.361.755.729					6.028.100.954	5.785.407.287	613.427.501	6.082.991.842	6.378.015.917	6.226.964.273	6.472.452.957	6.616.395.462	6.515.998.783	6.462.977.097		
Guatemala	GTM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															400.462.231					3.801.561.498					3.586.654.107					29.198.214					2.887.738.634	32.544.288	3.032.467.663	3.224.187.476	2.942.704.565	3.094.349.566	2.917.182.245	2.781.052.009	2.802.331.277	2.764.788.197		
Guam	GUM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															9.290.175.111					9.074.368.401					7.819.470.772					753.353.071					7.184.061.682	6.859.106.867	6.884.723.871	7.840.641.715	7.432.922.337	1.004.977.671	8.340.218.624	7.745.768.475	8.252.069.387	8.221.834.725		
Guyana	GUY	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.241.327.571					2.271.361.857					2.643.412.436					2.224.598.196					2.169.833.304	2.095.555.676	2.232.520.255	2.166.481.921	2.130.120.727	2.292.175.634	2.233.097.583	2.143.446.346	208.255.222	2.010.090.382		
High income	HIC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															183.256.760.945.353					175.172.013.761.384					16.806.042.825.366					158.911.321.573.621					155.920.106.070.634	161.458.298.557.849	154.870.766.763.148	153.070.570.019.511	146.597.893.652.935	15.010.902.148.005	140.429.967.070.674	144.088.339.528.043	144.229.902.160.551	143.468.101.536.618		
Hong Kong SAR	 China	HKG	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																													
Honduras	HND	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.796.905.139					2.648.486.237					2.753.958.991					2.550.601.519					2.406.241.788	286.901.789	2.551.904.301	2.804.343.945	2.560.894.093	2.672.226.603	2.475.521.888	2.274.896.563	2.336.239.296	2.287.512.366		
Heavily indebted poor countries (HIPC)	HPC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															402.387.076.188.553					378.145.352.204.999					412.952.692.352.143					394.570.466.532.912					40.169.179.642.403	416.462.595.434.068	425.422.803.285.598	402.455.451.874.764	39.447.625.238.085	44.306.160.008.978	424.819.397.555.969	409.120.476.369.442	409.194.501.161.681	406.734.696.584.573		
Croatia	HRV	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.611.057.713					2.565.266.755					2.365.186.739					2.307.265.013					2.121.532.951	2.324.147.685	2.057.402.212	2.004.200.652	1.954.244.679	1.994.360.466	1.772.824.296	1.834.290.048	1.862.479.372	1.846.495.986		
Haiti	HTI	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.793.831.381					1.736.049.931					1.958.669.508					1.863.563.931					1.805.516.481	1.773.545.429	1.854.325.277	1.871.624.801	1.917.668.414	1.988.014.557	1.914.929.749	1.912.974.699	1.914.097.132	1.903.230.796		
Hungary	HUN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.558.181.863					2.508.759.254					213.395.071					2.028.580.736					20.010.989	2.074.074.009	1.842.206.445	1.748.896.034	1.752.501.676	1.754.829.004	1.573.414.047	1.657.651.016	1.663.089.611	1.649.434.933		
IBRD only	IBD	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															457.728.041.326.725					443.209.017.671.029					460.140.352.774.778					461.022.342.279.671					488.018.285.508.938	507.809.683.903.472	526.393.637.782.281	549.789.928.356.748	553.071.254.003.276	522.635.218.494.971	517.805.977.097.805	479.917.153.190.397	482.627.895.266.771	478.363.898.203.621		
IDA & IBRD total	IBT	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															459.507.689.250.482					44.245.316.469.734					463.194.771.365.955					459.783.607.306.757					482.283.957.926.612	500.693.502.743.744	52.109.229.101.908	533.688.588.539.309	537.254.024.133.599	522.164.144.743.704	514.651.173.102.724	479.675.706.429.188	482.096.926.335.154	478.642.021.486.937		
IDA total	IDA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															46.662.799.074.091					439.586.315.642.732					474.129.490.882.559					455.630.375.301.033					46.429.931.524.476	478.670.591.664.964	504.879.274.647.591	484.965.556.939.886	489.886.068.086.751	520.768.658.720.228	505.414.839.500.275	47.897.761.608.736	480.582.359.982.155	479.423.986.150.561		
IDA blend	IDB	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															572.260.201.456.324					52.729.878.449.082					574.294.410.550.362					534.056.308.104.214					541.075.813.340.147	556.736.648.168.711	587.546.180.026.394	564.189.615.652.594	577.437.561.067.867	624.647.386.998.093	605.728.369.589.335	57.248.264.606.883	576.585.138.585.607	577.941.501.604.686		
Indonesia	IDN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.688.206.326					2.531.042.819					2.334.531.803					2.175.442.599					2.231.721.025	1.894.685.133	2.006.768.554	2.001.905.868	1.889.054.816	1.992.482.789	2.115.210.797	1.855.575.927	1.911.325.719	1.937.146.134		
IDA only	IDX	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															414.736.301.633.956					396.246.707.427.281					423.986.941.692.503					416.292.473.924.623					425.565.075.364.863	43.923.013.491.793	463.126.744.475.196	444.973.543.153.893	445.734.158.534.823	468.495.240.458.371	455.115.251.463.003	432.253.035.872.161	432.746.751.421.366	430.480.884.327.739		
Isle of Man	IMN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
India	IND	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															714.997.561					6.562.043.097					7.047.513.018					7.080.607.699					7.667.834.222	7.999.719.051	8.638.168.408	8.945.226.202	9.524.264.397	8.844.512.429	9.223.194.665	8.181.164.804	8.304.086.375	8.319.931.634		
Not classified	INX	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Ireland	IRL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.272.396.527					1.189.778.993					110.279.213					104.600.038					9.902.931.522	1.006.939.194	9.157.206.628	8.786.223.954	8.522.230.711	8.381.681.865	7.838.263.466	7.664.546.609	7.916.850.375	7.854.094.218		
Iran	 Islamic Rep.	IRN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.776.866.855					3.806.961.746					3.970.649.376					3.835.606.228					4.137.853.622	4.255.901.964	4.148.378.839	4.123.888.443	3.985.297.971	4.089.116.772	3.984.131.218	389.645.715	3.860.762.301	3.801.508.315	
Iraq	IRQ	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															5.298.078.092					4.826.150.047					5.092.544.334					5.085.365.062					5.724.593.137	5.398.373.198	5.354.775.973	5.154.630.059	4.758.535.292	5.309.642.572	5.008.978.666	5.002.941.919	4.914.829.956	4.846.825.216		
Iceland	ISL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															7.222.283.054					6.861.635.874					6.862.278.769					6.649.553.492					6.595.638.323	6.809.186.658	6.191.914.657	6.091.801.055	5.939.603.293	5.833.587.216	5.436.588.878	5.709.265.082	5.690.458.273	5.698.616.135		
Israel	ISR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.247.989.867					2.492.926.693					2.332.743.848					2.326.803.051					2.498.858.454	2.470.951.301	2.235.572.158	2.300.431.254	2.176.878.839	2.251.370.748	1.885.915.608	2.020.136.227	2.005.327.737	1.975.989.688		
Italy	ITA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.688.052.783					2.524.915.008					2.424.042.054					2.157.351.808					2.029.490.103	214.270.346	1.884.991.698	1.813.743.581	1.710.725.238	1.804.119.054	1.575.652.778	1.609.761.447	1.626.524.128	1.608.828.133		
Jamaica	JAM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															146.739.593					1.416.875.928					1.500.473.993					1.537.177.139					1.488.750.421	1.411.539.401	1.482.105.006	1.495.906.723	1.550.872.429	1.575.409.904	1.538.590.695	1.541.666.418	153.714.762	1.528.940.246		
Jordan	JOR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.840.140.577					3.127.209.259					291.775.103					3.333.893.938					3.589.120.302	3.372.917.392	3.323.273.929	3.554.875.145	3.392.842.262	3.543.994.788	3.203.573.347	325.078.793	3.145.267.441	3.064.558.855		
Japan	JPN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.311.132.222					1.274.090.733					1.279.177.676					1.205.741.833					1.152.530.862	1.267.886.893	13.106.628	1.336.533.634	1.371.386.106	1.340.887.797	1.335.633.595	13.570.691	1.347.597.168	1.346.980.666		
Kazakhstan	KAZ	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.124.364.734					2.038.051.606					1.803.449.697					1.753.591.329					1.897.825.386	2.231.865.641	2.400.908.326	2.285.330.812	2.145.655.621	2.051.355.436	2.086.881.423	2.010.344.809	2.025.210.336	2.029.485.447		
Kenya	KEN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.175.745.986					2.209.834.847					2.547.181.528					232.584.201					268.091.823	2.878.168.174	2.907.804.791	2.808.814.029	2.725.581.094	2.808.947.284	2.688.967.903	2.506.403.775	2.328.569.035	2.161.458.718		
Kyrgyz Republic	KGZ	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															225.686.402					226.644.084					2.455.999.538					2.257.651.105					2.328.809.126	2.772.189.651	2.765.705.871	2.877.509.614	2.629.792.566	2.533.994.116	2.471.003.894	2.409.670.211	2.422.386.133	2.407.288.994		
Cambodia	KHM	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.834.054.536					2.679.196.053					2.744.127.631					2.935.286.761					2.899.049.207	2.476.841.347	2.496.952.852	2.806.749.912	2.424.631.214	2.405.520.361	2.482.502.572	2.201.765.339	2.229.493.219	221.120.864		
Kiribati	KIR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															8.969.294.845					9.811.958.766					1.006.469.304					1.027.696.685					9.806.587.652	9.763.735.686	970.650.164	9.738.884.647	9.287.738.199	9.097.105.532	9.691.195.176	9.564.153.332	9.484.560.864	9.468.882.294		
St. Kitts and Nevis	KNA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															8.578.842.874					8.542.848.912					8.634.030.166					7.864.959.375					8.104.640.488	7.323.219.482	7.966.169.748	7.730.147.535	7.579.156.473	8.593.255.996	8.801.879.674	8.556.462.116	8.770.852.336	8.789.142.812		
Korea	 Rep.	KOR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.495.127.354					2.426.881.701					2.422.215.497					2.359.097.074					2.285.407.832	2.545.681.317	2.579.816.942	2.753.881.372	281.810.993	2.697.657.307	2.780.560.684	2.688.210.754	2.743.635.201	2.744.033.926	
Kuwait	KWT	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															597.021.408					5.386.064.104					6.306.021.564					652.862.992					662.493.716	6.797.715.751	692.648.667	667.946.724	5.702.947.492	6.614.461.017	6.100.890.885	6.339.850.808	614.947.645	6.096.648.013		
Latin America & Caribbean (excluding high income)	LAC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															230.149.965.343.647					221.115.101.033.837					215.074.549.877.148					192.261.492.233.269					190.334.321.403.495	201.506.017.403.718	19.114.333.765.167	192.402.919.788.864	186.913.571.996.408	183.731.230.684.554	178.477.308.408.753	174.967.480.360.752	175.620.837.052.287	174.789.432.604.769		
Lao PDR	LAO	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.641.036.352					2.604.456.945					2.538.939.064					258.689.361					2.637.801.788	2.175.888.724	2.299.309.691	2.466.969.698	2.154.907.826	2.078.189.635	2.340.354.416	1.926.088.509	2.050.574.635	2.054.733.513		
Lebanon	LBN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.584.990.838					28.611.688					2.794.067.585					288.068.316					3.237.350.564	302.100.053	2.924.608.686	3.107.383.788	3.101.273.397	3.174.939.856	2.933.919.611	2.910.177.799	293.218.817	2.896.029.994		
Liberia	LBR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															4.911.197.595					4.117.240.398					5.011.199.831					5.111.912.488					4.446.963.149	5.131.718.502	4.916.699.824	441.458.674	4.500.740.159	5.599.663.296	5.471.186.915	4.831.232.523	5.040.175.469	5.059.973.692		
Libya	LBY	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.747.397.925					3.969.390.311					396.695.789					438.599.594					4.807.737.731	4.000.846.258	3.751.566.204	4.322.205.102	3.966.495.649	3.974.162.327	4.085.182.106	3.783.073.851	3.894.887.339	3.859.119.845		
St. Lucia	LCA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.156.645.306					2.154.509.333					2.185.873.031					1.986.449.855					1.989.151.671	1.911.755.404	2.005.991.754	2.017.665.798	2.014.066.609	2.186.217.654	2.104.710.708	2.075.716.759	2.115.799.134	2.122.131.742		
Latin America & Caribbean	LCN	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															225.645.503.054.993					217.436.270.585.851					21.319.640.684.081					191.930.247.366.795					191.336.231.104.969	20.235.457.758	191.868.647.358.304	193.579.061.509.325	188.176.785.388.855	185.978.400.855.091	181.005.322.628.146	177.054.768.379.671	177.953.825.474.688	177.161.524.979.344		
Least developed countries: UN classification	LDC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															417.058.607.503.666					400.195.998.052.916					423.749.857.967.288					418.227.603.719.215					429.100.909.929.422	441.267.134.107.816	468.218.214.173.832	450.661.850.512.742	452.588.668.724.766	469.763.217.208.751	455.941.367.845.101	433.460.960.980.854	434.322.763.622.948	431.832.127.889.051		
Low income	LIC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															392.877.419.451.501					37.500.664.824.845					403.521.808.266.706					390.620.070.302.077					403.365.369.461.755	41.876.020.840.653	428.565.422.314.711	415.976.351.067.297	401.979.203.478.917	438.484.013.083.336	418.520.138.822.017	407.570.262.821.826	40.811.028.578.175	405.075.737.963.841		
Liechtenstein	LIE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Sri Lanka	LKA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.296.583.352					2.181.013.588					2.417.892.698					2.407.469.414					2.469.380.238	2.156.928.542	2.242.414.797	2.299.523.942	2.096.900.691	1.897.034.499	207.396.319	1.992.492.371	1.969.446.106	1.996.439.581		
Lower middle income	LMC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															571.544.972.688.037					53.622.925.567.653					571.178.613.830.258					566.010.043.985.224					598.526.049.766.017	613.614.687.737.313	654.804.517.578.937	662.626.728.604.664	691.224.558.962.481	670.049.858.043.648	679.663.549.692.303	618.596.366.712.271	625.367.274.032.809	625.555.778.110.254		
Low & middle income	LMY	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															463.747.821.292.125					44.628.447.175.263					467.536.110.470.473					464.033.832.965.554					486.439.693.806.165	505.171.585.965.501	526.192.896.488.316	539.162.373.595.917	542.731.317.767.378	527.350.655.214.439	519.595.931.161.534	484.103.935.571.186	486.505.220.259.325	482.925.323.061.632		
Lesotho	LSO	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.161.718.622					3.182.033.059					3.037.208.717					2.737.260.881					3.262.987.189	3.267.711.249	3.254.599.663	3.182.818.232	3.268.274.398	3.206.282.777	3.139.956.031	2.979.040.935	2.873.518.151	2.752.281.327		
Late-demographic dividend	LTE	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															391.752.693.016.892					38.990.495.386.363					398.713.702.954.787					401.807.787.601.326					413.252.719.150.126	442.156.363.405.602	443.857.522.043.554	471.641.604.677.491	449.355.698.684.052	422.059.621.452.448	392.705.835.721.747	380.598.461.791.006	377.025.012.117.255	367.155.717.681.967		
Lithuania	LTU	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.751.943.295					1.643.451.936					1.435.994.595					1.405.574.145					1.470.448.134	1.299.478.901	130.260.807	130.277.502	133.329.535	1.180.372.346	1.078.161.948	1.019.686.116	1.048.238.618	1.037.350.411		
Luxembourg	LUX	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.620.578.071					1.496.989.211					1.312.933.947					1.252.862.468					1.318.124.791	1.284.812.551	1.149.788.129	1.190.044.543	1.015.031.354	1.061.470.309	9.921.704.411	9.845.420.415	1.013.585.944	1.006.890.585		
Latvia	LVA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.087.171.164					1.947.926.636					1.724.708.544					1.702.533.531					1.808.881.031	1.579.757.359	1.524.810.165	1.555.702.788	1.619.572.343	1.378.739.916	12.896.183	1.178.077.521	12.208.934	1.201.165.835		
Macao SAR	 China	MAC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																													
St. Martin (French part)	MAF	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																																																														
Morocco	MAR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.759.605.203					2.862.897.455					3.224.000.904					3.257.264.648					3.291.817.527	3.156.370.096	3.042.396.929	2.938.557.188	2.940.059.385	3.208.758.908	3.088.602.135	3.410.665.652	3.392.957.286	3.505.284.088		
Monaco	MCO	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.018.979.861					9.503.555.651					1.623.181.088					1.510.886.171					1.431.510.805	1.557.817.932	1.390.302.297	1.301.598.782	1.193.351.121	13.056.853	1.142.922.219	1.151.508.073	1.175.642.502	1.166.888.949		
Moldova	MDA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.238.904.979					2.120.298.576					1.914.252.217					184.986.738					1.825.907.358	1.815.842.605	1.799.705.557	1.757.367.294	1.641.710.187	1.612.818.151	1.473.766.469	1.338.884.186	1.390.585.086	1.374.739.724		
Madagascar	MDG	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.636.741.952					1.629.104.625					1.723.831.043					1.776.292.144					1.900.867.131	2.009.269.248	1.917.912.129	1.970.239.888	1.925.843.878	2.016.731.825	1.934.634.864	1.800.806.439	1.827.047.187	178.593.854		
Maldives	MDV	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															2.096.419.496					2.017.513.191					1.410.382.753					1.330.959.933					1.374.643.253	1.228.813.159	128.234.432	1.245.355.352	1.110.396.316	1.019.679.349	1.210.828.489	1.116.442.084	1.089.985.209	1.094.405.416		
Middle East & North Africa	MEA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															439.980.544.118.003					458.183.742.201.906					468.448.429.963.183					46.642.633.348.297					504.677.634.931.326	484.955.518.432.844	487.880.028.348.212	492.288.767.614.495	467.933.214.692.633	495.653.505.939.726	464.100.679.864.282	469.544.138.407.512	469.317.415.350.467	466.035.907.774.115		
Mexico	MEX	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.268.134.958					3.175.915.858					3.040.916.722					2.314.446.696					2.161.912.278	2.471.743.397	2.281.352.392	2.360.777.306	2.203.917.349	2.211.412.862	2.127.024.268	204.160.723	2.039.335.761	2.012.401.203		
Marshall Islands	MHL	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															935.853.974					9.362.753.867					9.983.340.643					1.002.699.513					971.516.679	9.446.098.507	9.279.395.317	9.377.626.462	902.903.083	9.019.559.314	9.075.500.701	9.153.255.835	9.066.089.264	9.044.039.796		
Middle income	MIC	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															468.921.476.962.061					451.804.640.719.977					472.821.890.730.676					470.593.500.343.884					494.526.755.624.773	513.719.899.239.075	535.995.326.585.499	551.691.215.882.329	557.226.410.471.557	536.625.051.662.027	530.302.226.023.087	492.338.168.340.675	495.079.874.708.374	491.593.609.094.701		
North Macedonia	MKD	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															4.560.135.732					4.404.414.579					4.170.419.101					3.715.307.677					358.443.433	4.105.690.857	3.679.534.047	3.390.486.411	3.479.278.398	3.255.975.286	3.049.533.977	3.143.565.921	3.088.528.202	3.026.931.856		
Mali	MLI	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															6.129.463.947					5.670.963.764					6.098.426.266					596.884.795					6.242.665.398	5.897.191.431	6.343.015.874	5.278.016.724	5.600.353.617	6.582.960.573	6.061.509.832	6.160.379.119	6.053.457.655	6.062.414.043		
Malta	MLT	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															1.649.244.468					1.658.836.145					1.600.051.716					1.531.761.524					1.753.479.836	161.746.136	1.408.691.429	1.332.212.417	1.375.861.976	134.950.264	128.402.408	1.250.133.169	130.359.469	129.910.498		
Myanmar	MMR	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															3.576.193.715					3.512.029.354					3.339.348.749					3.657.941.224					3.752.067.534	3.116.283.822	349.152.645	3.613.453.786	3.227.396.916	3.118.146.951	3.241.346.793	2.910.398.763	2.957.682.003	2.943.314.277		
Middle East & North Africa (excluding high income)	MNA	PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)	EN.ATM.PM25.MC.M3																															437.846.405.377.312					458.785.339.893.353					46.419.715.072.977					459.323.229.751.286					499.316.019.248.075	473.383.815.430.943	473.711.463.271.013	482.443.647.485.579	464.429.235.593.264	484.019.716.118.774	456.286.342.922.009	457.722.412.994.717	45.940.339.481.182	456.094.021.722.057		
